"Time","Total","Free","FS Cache","Used Memory","Pinned"
1638252360000,8192,60.69921875,4376.486328125,3754.814453125,2649.166015625
1638252480000,8192,62.77734375,4376.490234375,3752.732421875,2649.076171875
1638252600000,8192,62.626953125,4376.541015625,3752.83203125,2649.140625
1638252720000,8192,60.298828125,4376.59765625,3755.103515625,2649.208984375
1638252840000,8192,62.607421875,4376.623046875,3752.76953125,2649.109375
1638252960000,8192,62.626953125,4376.626953125,3752.74609375,2649.05078125
1638253080000,8192,62.515625,4376.640625,3752.84375,2649.158203125
1638253200000,8192,62.5,4376.69140625,3752.80859375,2649.10546875
1638253320000,8192,62.4609375,4376.6953125,3752.84375,2649.115234375
1638253440000,8192,62.435546875,4376.705078125,3752.859375,2649.12109375
1638253560000,8192,61.9140625,4376.73046875,3753.35546875,2649.19921875
1638253680000,8192,62.1171875,4376.73828125,3753.14453125,2649.185546875
1638253800000,8192,61.841796875,4376.76171875,3753.396484375,2649.2265625
1638253920000,8192,60.205078125,4376.76171875,3755.033203125,2649.29296875
1638254040000,8192,63.45703125,4376.806640625,3751.736328125,2649.076171875
1638254160000,8192,63.4140625,4376.810546875,3751.775390625,2649.076171875
1638254280000,8192,63.44140625,4376.822265625,3751.736328125,2649.0390625
1638254400000,8192,63.001953125,4376.83203125,3752.166015625,2649.0625
1638254520000,8192,63.0390625,4376.8359375,3752.125,2649.04296875
1638254640000,8192,62.748046875,4376.859375,3752.392578125,2649.115234375
1638254760000,8192,62.322265625,4376.91015625,3752.767578125,2649.181640625
1638254880000,8192,62.80078125,4376.92578125,3752.2734375,2649.19921875
1638255000000,8192,60.826171875,4376.9375,3754.236328125,2649.146484375
1638255120000,8192,62.86328125,4376.93359375,3752.203125,2649.1015625
1638255240000,8192,62.837890625,4376.94140625,3752.220703125,2649.111328125
1638255360000,8192,62.837890625,4376.953125,3752.208984375,2649.10546875
1638255480000,8192,62.81640625,4376.990234375,3752.193359375,2649.09765625
1638255600000,8192,17.232421875,4416.8515625,3757.912109375,2651.90625
1638255720000,8192,11.365234375,4411.40234375,3769.232421875,2655.27734375
1638255840000,8192,1187.287109375,3238.671875,3766.041015625,2653.85546875
1638255960000,8192,2360.865234375,2077.31640625,3753.818359375,2651.673828125
1638256080000,8192,2360.642578125,2077.560546875,3753.796875,2651.623046875
1638256200000,8192,2298.3125,2153.162109375,3740.525390625,2651.650390625
1638256320000,8192,2294.912109375,2155.587890625,3741.5,2651.578125
1638256440000,8192,2292.43359375,2155.69921875,3743.8671875,2651.671875
1638256560000,8192,2291.46484375,2155.703125,3744.83203125,2651.6484375
1638256680000,8192,2291.376953125,2155.712890625,3744.91015625,2651.6640625
1638256800000,8192,2289.734375,2155.751953125,3746.513671875,2651.806640625
1638256920000,8192,2289.77734375,2155.736328125,3746.486328125,2651.716796875
1638257040000,8192,2289.009765625,2155.75390625,3747.236328125,2651.712890625
1638257160000,8192,2288.462890625,2155.796875,3747.740234375,2651.67578125
1638257280000,8192,2285.61328125,2155.841796875,3750.544921875,2651.884765625
1638257400000,8192,2288.357421875,2155.8359375,3747.806640625,2651.74609375
1638257520000,8192,2288.140625,2155.837890625,3748.021484375,2651.732421875
1638257640000,8192,2286.2734375,2155.857421875,3749.869140625,2651.76953125
1638257760000,8192,2288.236328125,2155.859375,3747.904296875,2651.76953125
1638257880000,8192,2288.23046875,2155.88671875,3747.8828125,2651.751953125
1638258000000,8192,2286.115234375,2155.943359375,3749.94140625,2651.771484375
1638258120000,8192,2288.189453125,2155.94140625,3747.869140625,2651.68359375
1638258240000,8192,2288.169921875,2155.953125,3747.876953125,2651.658203125
1638258360000,8192,2288.0546875,2155.9609375,3747.984375,2651.703125
1638258480000,8192,2287.732421875,2155.98046875,3748.287109375,2651.755859375
1638258600000,8192,2287.966796875,2155.98828125,3748.044921875,2651.697265625
1638258720000,8192,2287.869140625,2155.998046875,3748.1328125,2651.71875
1638258840000,8192,2285.1875,2156.884765625,3749.927734375,2652.1875
1638258960000,8192,2285.42578125,2157.81640625,3748.755859375,2651.830078125
1638259080000,8192,2286.33984375,2157.845703125,3747.814453125,2651.693359375
1638259200000,8192,2287.37109375,2156.9140625,3747.71484375,2651.634765625
1638259320000,8192,2287.818359375,2155.9765625,3748.205078125,2651.65625
1638259440000,8192,2287.546875,2155.994140625,3748.458984375,2651.73828125
1638259560000,8192,2287.734375,2156.013671875,3748.251953125,2651.7109375
1638259680000,8192,2287.681640625,2156.083984375,3748.234375,2651.70703125
1638259800000,8192,2287.65625,2156.107421875,3748.236328125,2651.70703125
1638259920000,8192,2287.59375,2156.11328125,3748.29296875,2651.759765625
1638260040000,8192,2268.330078125,2166.8203125,3756.849609375,2651.8515625
1638260160000,8192,1981.59375,2293.673828125,3916.732421875,2652.1328125
1638260280000,8192,1772.529296875,2371.638671875,4047.83203125,2652.51953125
1638260400000,8192,1719.96484375,2424.525390625,4047.509765625,2652.44921875
1638260520000,8192,1501.3828125,2643.3671875,4047.25,2652.439453125
1638260640000,8192,1427.005859375,2717.8515625,4047.142578125,2652.287109375
1638260760000,8192,1345.119140625,2799.005859375,4047.873046875,2652.4765625
1638260880000,8192,1208.587890625,2934.01171875,4049.400390625,2652.412109375
1638261000000,8192,1094.818359375,3049.705078125,4047.4765625,2652.34375
1638261120000,8192,1058.95703125,3085.52734375,4047.515625,2652.32421875
1638261240000,8192,1024.01953125,3117.74609375,4050.234375,2652.51953125
1638261360000,8192,880.228515625,3263.7734375,4047.998046875,2652.4453125
1638261480000,8192,796.634765625,3347.6171875,4047.748046875,2652.345703125
1638261600000,8192,717.3515625,3426.775390625,4047.873046875,2652.455078125
1638261720000,8192,636.439453125,3507.72265625,4047.837890625,2652.384765625
1638261840000,8192,591.2421875,3552.8359375,4047.921875,2652.3984375
1638261960000,8192,262.458984375,3881.54296875,4047.998046875,2652.330078125
1638262080000,8192,13.591796875,4129.80859375,4048.599609375,2652.45703125
1638262200000,8192,17.64453125,4126.1796875,4048.17578125,2652.4453125
1638262320000,8192,14.873046875,4128.736328125,4048.390625,2652.41015625
1638262440000,8192,16.8515625,4127.009765625,4048.138671875,2652.375
1638262560000,8192,15.0546875,4128.80078125,4048.14453125,2652.375
1638262680000,8192,17.646484375,4126.224609375,4048.12890625,2652.384765625
1638262800000,8192,16.666015625,4127.169921875,4048.1640625,2652.412109375
1638262920000,8192,19.154296875,4124.73828125,4048.107421875,2652.328125
1638263040000,8192,15.4296875,4127.69921875,4048.87109375,2652.49609375
1638263160000,8192,15.048828125,4126.833984375,4050.1171875,2652.337890625
1638263280000,8192,17.689453125,4125.984375,4048.326171875,2652.34375
1638263400000,8192,15.830078125,4128.044921875,4048.125,2652.28125
1638263520000,8192,18.26953125,4125.486328125,4048.244140625,2652.34375
1638263640000,8192,15.025390625,4128.74609375,4048.228515625,2652.3203125
1638263760000,8192,19.439453125,4123.716796875,4048.84375,2652.4296875
1638263880000,8192,167.1640625,4125.5703125,3899.265625,2652.01953125
1638264000000,8192,313.6953125,4128.033203125,3750.271484375,2651.65234375
1638264120000,8192,313.62890625,4128.029296875,3750.341796875,2651.72265625
1638264240000,8192,312.71875,4128.07421875,3751.20703125,2651.814453125
1638264360000,8192,313.14453125,4128.068359375,3750.787109375,2651.78125
1638264480000,8192,313.662109375,4128.150390625,3750.1875,2651.568359375
1638264600000,8192,321.169921875,4128.224609375,3742.60546875,2651.484375
1638264720000,8192,323.560546875,4128.32421875,3740.115234375,2651.771484375
1638264840000,8192,323.748046875,4128.474609375,3739.77734375,2651.48046875
1638264960000,8192,320.3125,4128.474609375,3743.212890625,2651.607421875
1638265080000,8192,321.17578125,4128.4765625,3742.34765625,2651.544921875
1638265200000,8192,320.376953125,4128.48828125,3743.134765625,2651.6171875
1638265320000,8192,182.509765625,4264.33203125,3745.158203125,2651.498046875
1638265440000,8192,181.986328125,4264.435546875,3745.578125,2651.505859375
1638265560000,8192,178.75,4264.453125,3748.796875,2651.603515625
1638265680000,8192,180.564453125,4264.482421875,3746.953125,2651.69140625
1638265800000,8192,180.71875,4264.486328125,3746.794921875,2651.564453125
1638265920000,8192,180.572265625,4264.57421875,3746.853515625,2651.59375
1638266040000,8192,180.4140625,4264.671875,3746.9140625,2651.59375
1638266160000,8192,180.21875,4264.681640625,3747.099609375,2651.55078125
1638266280000,8192,180.384765625,4264.716796875,3746.8984375,2651.5546875
1638266400000,8192,180.017578125,4264.791015625,3747.19140625,2651.6328125
1638266520000,8192,179.484375,4264.994140625,3747.521484375,2651.634765625
1638266640000,8192,179.4921875,4265.029296875,3747.478515625,2651.6171875
1638266760000,8192,179.404296875,4265.048828125,3747.546875,2651.634765625
1638266880000,8192,177.326171875,4265.076171875,3749.59765625,2651.642578125
1638267000000,8192,179.259765625,4265.1796875,3747.560546875,2651.60546875
1638267120000,8192,178.90234375,4265.29296875,3747.8046875,2651.60546875
1638267240000,8192,179.06640625,4265.33984375,3747.59375,2651.6015625
1638267360000,8192,178.8984375,4265.38671875,3747.71484375,2651.646484375
1638267480000,8192,177.03515625,4265.408203125,3749.556640625,2651.353515625
1638267600000,8192,178.53515625,4265.59375,3747.87109375,2651.59765625
1638267720000,8192,178.46875,4265.609375,3747.921875,2651.63671875
1638267840000,8192,178.421875,4265.63671875,3747.94140625,2651.634765625
1638267960000,8192,177.369140625,4265.685546875,3748.9453125,2651.74609375
1638268080000,8192,175.474609375,4265.79296875,3750.732421875,2652
1638268200000,8192,176.86328125,4265.951171875,3749.185546875,2651.845703125
1638268320000,8192,177.421875,4265.958984375,3748.619140625,2651.591796875
1638268440000,8192,177.302734375,4265.98828125,3748.708984375,2651.650390625
1638268560000,8192,177.34375,4266.0078125,3748.6484375,2651.5859375
1638268680000,8192,177.12890625,4266.189453125,3748.681640625,2651.6171875
1638268800000,8192,177.060546875,4266.2109375,3748.728515625,2651.642578125
1638268920000,8192,174.9765625,4266.24609375,3750.77734375,2651.685546875
1638269040000,8192,176.7265625,4266.296875,3748.9765625,2651.658203125
1638269160000,8192,176.482421875,4266.419921875,3749.09765625,2651.6484375
1638269280000,8192,176.421875,4266.52734375,3749.05078125,2651.6328125
1638269400000,8192,174.349609375,4266.55078125,3751.099609375,2651.66796875
1638269520000,8192,176.357421875,4266.55859375,3749.083984375,2651.658203125
1638269640000,8192,176.330078125,4266.58984375,3749.080078125,2651.64453125
1638269760000,8192,176.080078125,4266.853515625,3749.06640625,2651.623046875
1638269880000,8192,175.380859375,4266.9296875,3749.689453125,2651.79296875
1638270000000,8192,174.267578125,4266.958984375,3750.7734375,2652.02734375
1638270120000,8192,175.94921875,4266.96484375,3749.0859375,2651.6640625
1638270240000,8192,175.857421875,4267.06640625,3749.076171875,2651.62109375
1638270360000,8192,175.755859375,4267.15234375,3749.091796875,2651.65234375
1638270480000,8192,175.783203125,4267.15234375,3749.064453125,2651.587890625
1638270600000,8192,175.78125,4267.16796875,3749.05078125,2651.58203125
1638270720000,8192,175.7109375,4267.1953125,3749.09375,2651.626953125
1638270840000,8192,175.603515625,4267.306640625,3749.08984375,2651.611328125
1638270960000,8192,175.021484375,4267.39453125,3749.583984375,2651.61328125
1638271080000,8192,175.046875,4267.408203125,3749.544921875,2651.6640625
1638271200000,8192,175.072265625,4267.4140625,3749.513671875,2651.6328125
1638271320000,8192,174.998046875,4267.427734375,3749.57421875,2651.6328125
1638271440000,8192,174.78515625,4267.609375,3749.60546875,2651.625
1638271560000,8192,173.7890625,4267.6640625,3750.546875,2651.8046875
1638271680000,8192,174.64453125,4267.6328125,3749.72265625,2651.646484375
1638271800000,8192,173.69921875,4267.681640625,3750.619140625,2651.841796875
1638271920000,8192,173.296875,4267.744140625,3750.958984375,2651.66015625
1638272040000,8192,172.56640625,4267.8359375,3751.59765625,2651.65234375
1638272160000,8192,172.576171875,4267.83984375,3751.583984375,2651.65234375
1638272280000,8192,172.6484375,4267.857421875,3751.494140625,2651.583984375
1638272400000,8192,171.625,4267.89453125,3752.48046875,2651.59765625
1638272520000,8192,168.369140625,4268.068359375,3755.5625,2651.716796875
1638272640000,8192,170.494140625,4268.076171875,3753.4296875,2651.609375
1638272760000,8192,170.421875,4268.0859375,3753.4921875,2651.638671875
1638272880000,8192,168.037109375,4268.1015625,3755.861328125,2651.76171875
1638273000000,8192,169.9375,4268.193359375,3753.869140625,2651.625
1638273120000,8192,169.087890625,4268.69921875,3754.212890625,2651.638671875
1638273240000,8192,168.361328125,4269.162109375,3754.4765625,2651.67578125
1638273360000,8192,166.228515625,4269.1796875,3756.591796875,2651.6640625
1638273480000,8192,168.22265625,4269.212890625,3754.564453125,2651.59765625
1638273600000,8192,167.845703125,4269.392578125,3754.76171875,2651.646484375
1638273720000,8192,167.83203125,4269.396484375,3754.771484375,2651.59375
1638273840000,8192,167.466796875,4269.41796875,3755.115234375,2651.662109375
1638273960000,8192,166.7109375,4269.42578125,3755.86328125,2651.630859375
1638274080000,8192,163.802734375,4269.546875,3758.650390625,2651.720703125
1638274200000,8192,163.388671875,4271.29296875,3757.318359375,2651.66015625
1638274320000,8192,161.646484375,4272.4609375,3757.892578125,2651.7265625
1638274440000,8192,161.671875,4272.4765625,3757.8515625,2651.681640625
1638274560000,8192,161.67578125,4272.4921875,3757.83203125,2651.66796875
1638274680000,8192,161.453125,4272.66015625,3757.88671875,2651.697265625
1638274800000,8192,160.119140625,4272.703125,3759.177734375,2651.875
1638274920000,8192,160.3125,4272.712890625,3758.974609375,2651.67578125
1638275040000,8192,159.91015625,4272.732421875,3759.357421875,2651.7265625
1638275160000,8192,158.908203125,4272.849609375,3760.2421875,2651.751953125
1638275280000,8192,158.376953125,4272.943359375,3760.6796875,2651.798828125
1638275400000,8192,158.94921875,4272.93359375,3760.1171875,2651.77734375
1638275520000,8192,159.05859375,4272.935546875,3760.005859375,2651.658203125
1638275640000,8192,160.056640625,4272.94921875,3758.994140625,2651.65625
1638275760000,8192,157.529296875,4273.154296875,3761.31640625,2651.75
1638275880000,8192,159.826171875,4273.166015625,3759.0078125,2651.626953125
1638276000000,8192,159.794921875,4273.1796875,3759.025390625,2651.658203125
1638276120000,8192,157.7265625,4273.185546875,3761.087890625,2651.701171875
1638276240000,8192,159.77734375,4273.18359375,3759.0390625,2651.625
1638276360000,8192,159.544921875,4273.361328125,3759.09375,2651.6640625
1638276480000,8192,159.548828125,4273.369140625,3759.08203125,2651.640625
1638276600000,8192,159.521484375,4273.408203125,3759.0703125,2651.638671875
1638276720000,8192,159.228515625,4273.4296875,3759.341796875,2651.671875
1638276840000,8192,159.3671875,4273.5390625,3759.09375,2651.66015625
1638276960000,8192,159.326171875,4273.630859375,3759.04296875,2651.62109375
1638277080000,8192,159.18359375,4273.66796875,3759.1484375,2651.705078125
1638277200000,8192,159.185546875,4273.685546875,3759.12890625,2651.677734375
1638277320000,8192,159.244140625,4273.69140625,3759.064453125,2651.642578125
1638277440000,8192,155.111328125,4273.8125,3763.076171875,2651.90625
1638277560000,8192,159.099609375,4273.826171875,3759.07421875,2651.634765625
1638277680000,8192,158.845703125,4273.84765625,3759.306640625,2651.65234375
1638277800000,8192,159.0859375,4273.859375,3759.0546875,2651.62109375
1638277920000,8192,158.984375,4273.94921875,3759.06640625,2651.6484375
1638278040000,8192,158.81640625,4274.048828125,3759.134765625,2651.712890625
1638278160000,8192,158.8359375,4274.05078125,3759.11328125,2651.66796875
1638278280000,8192,156.685546875,4274.0859375,3761.228515625,2651.728515625
1638278400000,8192,158.728515625,4274.103515625,3759.16796875,2651.724609375
1638278520000,8192,158.49609375,4274.373046875,3759.130859375,2651.68359375
1638278640000,8192,158.25390625,4274.390625,3759.35546875,2651.697265625
1638278760000,8192,157.55859375,4274.4296875,3760.01171875,2651.853515625
1638278880000,8192,157.70703125,4274.435546875,3759.857421875,2651.849609375
1638279000000,8192,158.375,4274.5,3759.125,2651.68359375
1638279120000,8192,158.296875,4274.611328125,3759.091796875,2651.65234375
1638279240000,8192,158.21484375,4274.623046875,3759.162109375,2651.703125
1638279360000,8192,158.46875,4274.63671875,3758.89453125,2651.41015625
1638279480000,8192,158.2578125,4274.650390625,3759.091796875,2651.62109375
1638279600000,8192,155.734375,4274.822265625,3761.443359375,2651.748046875
1638279720000,8192,158.060546875,4274.826171875,3759.11328125,2651.638671875
1638279840000,8192,158.01953125,4274.853515625,3759.126953125,2651.642578125
1638279960000,8192,158.021484375,4274.875,3759.103515625,2651.625
1638280080000,8192,157.86328125,4274.978515625,3759.158203125,2651.685546875
1638280200000,8192,157.794921875,4275.076171875,3759.12890625,2651.654296875
1638280320000,8192,157.775390625,4275.083984375,3759.140625,2651.640625
1638280440000,8192,157.791015625,4275.095703125,3759.11328125,2651.64453125
1638280560000,8192,156.568359375,4275.140625,3760.291015625,2652.04296875
1638280680000,8192,157.6640625,4275.146484375,3759.189453125,2651.71484375
1638280800000,8192,155.4921875,4275.2578125,3761.25,2651.79296875
1638280920000,8192,157.4609375,4275.330078125,3759.208984375,2651.71484375
1638281040000,8192,157.5,4275.3515625,3759.1484375,2651.654296875
1638281160000,8192,157.47265625,4275.345703125,3759.181640625,2651.69140625
1638281280000,8192,157.3828125,4275.515625,3759.1015625,2651.63671875
1638281400000,8192,157.298828125,4275.521484375,3759.1796875,2651.69921875
1638281520000,8192,156.84375,4275.52734375,3759.62890625,2651.7421875
1638281640000,8192,157.275390625,4275.580078125,3759.14453125,2651.669921875
1638281760000,8192,157.1953125,4275.67578125,3759.12890625,2651.640625
1638281880000,8192,157.072265625,4275.775390625,3759.15234375,2651.66796875
1638282000000,8192,157.03125,4275.78515625,3759.18359375,2651.69921875
1638282120000,8192,157.103515625,4275.791015625,3759.10546875,2651.625
1638282240000,8192,157.0625,4275.802734375,3759.134765625,2651.66015625
1638282360000,8192,156.4296875,4275.978515625,3759.591796875,2651.71484375
1638282480000,8192,154.5546875,4275.998046875,3761.447265625,2651.75390625
1638282600000,8192,157,4276.03515625,3758.96484375,2651.48046875
1638282720000,8192,157.041015625,4275.818359375,3759.140625,2651.673828125
1638282840000,8192,156.90234375,4275.91796875,3759.1796875,2651.71484375
1638282960000,8192,156.21484375,4276.03125,3759.75390625,2651.794921875
1638283080000,8192,156.810546875,4276.005859375,3759.18359375,2651.69921875
1638283200000,8192,156.818359375,4276.013671875,3759.16796875,2651.6953125
1638283320000,8192,156.83203125,4276.03515625,3759.1328125,2651.6328125
1638283440000,8192,155.5234375,4276.26171875,3760.21484375,2651.927734375
1638283560000,8192,149.998046875,4276.259765625,3765.7421875,2652.369140625
1638283680000,8192,149.822265625,4276.28515625,3765.892578125,2652.14453125
1638283800000,8192,147.181640625,4276.30078125,3768.517578125,2652.189453125
1638283920000,8192,149.41015625,4276.38671875,3766.203125,2651.865234375
1638284040000,8192,149.27734375,4276.5078125,3766.21484375,2651.873046875
1638284160000,8192,149.271484375,4276.525390625,3766.203125,2651.859375
1638284280000,8192,149.23046875,4276.572265625,3766.197265625,2651.859375
1638284400000,8192,149.515625,4276.59765625,3765.88671875,2651.994140625
1638284520000,8192,151.6328125,4276.84375,3763.5234375,2651.6171875
1638284640000,8192,151.603515625,4276.857421875,3763.5390625,2651.6171875
1638284760000,8192,151.53515625,4276.865234375,3763.599609375,2651.642578125
1638284880000,8192,151.544921875,4276.869140625,3763.5859375,2651.640625
1638285000000,8192,151.435546875,4276.974609375,3763.58984375,2651.640625
1638285120000,8192,147.30078125,4277.078125,3767.62109375,2651.80859375
1638285240000,8192,151.279296875,4277.09765625,3763.623046875,2651.68359375
1638285360000,8192,151.068359375,4277.115234375,3763.81640625,2651.669921875
1638285480000,8192,151.20703125,4277.12890625,3763.6640625,2651.716796875
1638285600000,8192,151.07421875,4277.30078125,3763.625,2651.6953125
1638285720000,8192,151.009765625,4277.310546875,3763.6796875,2651.751953125
1638285840000,8192,180.974609375,4277.47265625,3733.552734375,2651.1484375
1638285960000,8192,170.291015625,4277.64453125,3744.064453125,2651.392578125
1638286080000,8192,168.830078125,4277.681640625,3745.48828125,2651.7578125
1638286200000,8192,167.5703125,4277.66015625,3746.76953125,2651.609375
1638286320000,8192,167.095703125,4277.666015625,3747.23828125,2651.654296875
1638286440000,8192,166.33203125,4277.767578125,3747.900390625,2651.681640625
1638286560000,8192,165.599609375,4277.857421875,3748.54296875,2651.63671875
1638286680000,8192,164.912109375,4277.880859375,3749.20703125,2651.796875
1638286800000,8192,164.291015625,4277.912109375,3749.796875,2651.705078125
1638286920000,8192,162.2421875,4277.916015625,3751.841796875,2651.759765625
1638287040000,8192,161.685546875,4278.08984375,3752.224609375,2651.8046875
1638287160000,8192,161.654296875,4278.091796875,3752.25390625,2651.705078125
1638287280000,8192,161.0390625,4278.107421875,3752.853515625,2651.748046875
1638287400000,8192,160.845703125,4278.111328125,3753.04296875,2651.67578125
1638287520000,8192,159.498046875,4278.24609375,3754.255859375,2651.6796875
1638287640000,8192,158.2109375,4278.41796875,3755.37109375,2651.69921875
1638287760000,8192,158.205078125,4278.423828125,3755.37109375,2651.662109375
1638287880000,8192,158.158203125,4278.45703125,3755.384765625,2651.671875
1638288000000,8192,158.099609375,4278.478515625,3755.421875,2651.7265625
1638288120000,8192,157.939453125,4278.646484375,3755.4140625,2651.712890625
1638288240000,8192,157.6875,4278.662109375,3755.650390625,2651.734375
1638288360000,8192,157.892578125,4278.671875,3755.435546875,2651.7109375
1638288480000,8192,157.8828125,4278.71484375,3755.40234375,2651.67578125
1638288600000,8192,157.736328125,4278.8125,3755.451171875,2651.712890625
1638288720000,8192,155.615234375,4278.90234375,3757.482421875,2651.736328125
1638288840000,8192,157.60546875,4278.9140625,3755.48046875,2651.703125
1638288960000,8192,157.595703125,4278.921875,3755.482421875,2651.70703125
1638289080000,8192,157.6171875,4278.927734375,3755.455078125,2651.671875
1638289200000,8192,157.0546875,4279.1953125,3755.75,2651.7421875
1638289320000,8192,157.224609375,4279.23828125,3755.537109375,2651.736328125
1638289440000,8192,157.296875,4279.236328125,3755.466796875,2651.66015625
1638289560000,8192,157.26953125,4279.248046875,3755.482421875,2651.66015625
1638289680000,8192,156.369140625,4279.365234375,3756.265625,2651.833984375
1638289800000,8192,154.970703125,4279.4296875,3757.599609375,2651.787109375
1638289920000,8192,157.021484375,4279.431640625,3755.546875,2651.724609375
1638290040000,8192,156.91796875,4279.44140625,3755.640625,2651.763671875
1638290160000,8192,156.544921875,4279.490234375,3755.96484375,2651.822265625
1638290280000,8192,156.134765625,4279.751953125,3756.11328125,2651.87109375
1638290400000,8192,152.28515625,4279.75390625,3759.9609375,2651.732421875
1638290520000,8192,153.068359375,4279.755859375,3759.17578125,2651.712890625
1638290640000,8192,152.205078125,4279.77734375,3760.017578125,2651.724609375
1638290760000,8192,151.470703125,4279.87109375,3760.658203125,2651.69921875
1638290880000,8192,151.248046875,4279.96484375,3760.787109375,2651.666015625
1638291000000,8192,151.111328125,4280.009765625,3760.87890625,2651.76171875
1638291120000,8192,150.9609375,4280.01953125,3761.01953125,2651.685546875
1638291240000,8192,151.1796875,4280.037109375,3760.783203125,2651.66015625
1638291360000,8192,150.888671875,4280.208984375,3760.90234375,2651.744140625
1638291480000,8192,150.859375,4280.2421875,3760.8984375,2651.73046875
1638291600000,8192,150.86328125,4280.267578125,3760.869140625,2651.68359375
1638291720000,8192,148.798828125,4280.26953125,3762.931640625,2651.783203125
1638291840000,8192,150.431640625,4280.390625,3761.177734375,2651.998046875
1638291960000,8192,150.650390625,4280.484375,3760.865234375,2651.677734375
1638292080000,8192,150.267578125,4280.501953125,3761.23046875,2651.810546875
1638292200000,8192,150.64453125,4280.509765625,3760.845703125,2651.66796875
1638292320000,8192,150.03125,4280.525390625,3761.443359375,2651.66015625
1638292440000,8192,150.478515625,4280.64453125,3760.876953125,2651.654296875
1638292560000,8192,150.400390625,4280.732421875,3760.8671875,2651.67578125
1638292680000,8192,147.666015625,4280.76953125,3763.564453125,2651.90234375
1638292800000,8192,147.625,4280.7890625,3763.5859375,2651.9140625
1638292920000,8192,147.0390625,4280.814453125,3764.146484375,2651.9609375
1638293040000,8192,145.904296875,4281.126953125,3764.95703125,2651.966796875
1638293160000,8192,146.228515625,4281.1328125,3764.638671875,2651.900390625
1638293280000,8192,145.361328125,4281.16796875,3765.470703125,2651.990234375
1638293400000,8192,146.16015625,4281.1640625,3764.67578125,2651.923828125
1638293520000,8192,145.033203125,4281.216796875,3765.75,2652.150390625
1638293640000,8192,145.96484375,4281.390625,3764.64453125,2651.8984375
1638293760000,8192,148.587890625,4281.3984375,3762.013671875,2651.720703125
1638293880000,8192,148.6484375,4281.39453125,3761.95703125,2651.658203125
1638294000000,8192,148.392578125,4281.40234375,3762.205078125,2651.69140625
1638294120000,8192,147.92578125,4281.43359375,3762.640625,2651.82421875
1638294240000,8192,148.416015625,4281.595703125,3761.98828125,2651.693359375
1638294360000,8192,148.40234375,4281.607421875,3761.990234375,2651.6953125
1638294480000,8192,148.39453125,4281.646484375,3761.958984375,2651.669921875
1638294600000,8192,148.43359375,4281.658203125,3761.908203125,2651.619140625
1638294720000,8192,147.51953125,4281.701171875,3762.779296875,2651.86328125
1638294840000,8192,148.306640625,4281.6875,3762.005859375,2651.712890625
1638294960000,8192,148.107421875,4281.6953125,3762.197265625,2651.6640625
